
[T5 guardia] core.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/.snapshots/v0.3.0/core/__init__.py
[T5 guardia] core.reverse.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/.snapshots/v0.3.0/core/reverse/__init__.py
[T5 guardia] t5_material.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/tests/fuera_de_plano/t5_material.py
.[T5 material global] qc_ok=True  codigos=-  celdas_no_monotonas=0  escalones_banding=0  max_dist_identidad=0.187481  dif_mi_aplicacion_vs_repo=5.11355e-08
[T5 material secundarias] qc_ok=True  codigos=-  celdas_no_monotonas=0  escalones_banding=0  max_dist_identidad=0.329655  dif_mi_aplicacion_vs_repo=4.52915e-08
.
[T5] ===== referencia A->A (extraigo de A, compruebo sobre A) =====
[T5 ref global | A1 monocroma] cob_A=0.00153046  con_dato_A=0.00166959  aviso_cobertura=True  fuerza_grado_medio=6.84802  todo_medio=0.297497  todo_p95=0.726465  todo_max=1.89041  cub_medio=0.297497  cub_p95=0.726465  cub_max=1.89041  frac_px_cub=1  sdr_medio=0.297497  sdr_p95=0.726465  sdr_max=1.89041  frac_px_hdr=0  repo_de_max=1.89041  repo_de_max_cubierto=1.89041
[T5 cdl global | A1 monocroma] extraido slope=[1.1753, 1.1025, 1.0331] offset=[0.0063, 0.0498, 0.0964] power=[1.1301, 1.2758, 1.4663] sat=1.2054 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0222624
[T5 ref global | A2 interior calido] cob_A=0.00406267  con_dato_A=0.00428528  aviso_cobertura=True  fuerza_grado_medio=5.61338  todo_medio=0.187469  todo_p95=0.472906  todo_max=1.69494  cub_medio=0.187469  cub_p95=0.472906  cub_max=1.69494  frac_px_cub=1  sdr_medio=0.18751  sdr_p95=0.473207  sdr_max=1.69494  frac_px_hdr=0.00216146  repo_de_max=1.69494  repo_de_max_cubierto=1.69494
[T5 cdl global | A2 interior calido] extraido slope=[1.1752, 1.0975, 1.0229] offset=[0.0035, 0.0415, 0.0791] power=[1.1184, 1.2426, 1.3955] sat=1.1534 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0439368
[T5 ref global | A3 exterior] cob_A=0.00428528  con_dato_A=0.00450789  aviso_cobertura=True  fuerza_grado_medio=9.25042  todo_medio=0.101594  todo_p95=0.26994  todo_max=1.29045  cub_medio=0.101594  cub_p95=0.26994  cub_max=1.29045  frac_px_cub=1  sdr_medio=0.101543  sdr_p95=0.269895  sdr_max=1.29045  frac_px_hdr=0.00226997  repo_de_max=1.29045  repo_de_max_cubierto=1.29045
[T5 cdl global | A3 exterior] extraido slope=[1.186, 1.1002, 1.0382] offset=[0.0022, 0.0511, 0.079] power=[1.1175, 1.2794, 1.421] sat=1.1041 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0486487
[T5 ref global | A4 variada] cob_A=0.0105462  con_dato_A=0.0111584  aviso_cobertura=False  fuerza_grado_medio=7.60057  todo_medio=0.163525  todo_p95=0.414391  todo_max=2.46936  cub_medio=0.163525  cub_p95=0.414391  cub_max=2.46936  frac_px_cub=1  sdr_medio=0.163605  sdr_p95=0.41458  sdr_max=2.46936  frac_px_hdr=0.00210503  repo_de_max=2.46936  repo_de_max_cubierto=2.46936
[T5 cdl global | A4 variada] extraido slope=[1.1862, 1.1044, 1.0172] offset=[-0.0003, 0.0401, 0.0654] power=[1.111, 1.2452, 1.336] sat=1.1097 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0463654
[T5 ref global | A5 muy variada] cob_A=0.00960013  con_dato_A=0.0099897  aviso_cobertura=False  fuerza_grado_medio=12.1548  todo_medio=0.148586  todo_p95=0.433171  todo_max=4.00095  cub_medio=0.148586  cub_p95=0.433171  cub_max=4.00095  frac_px_cub=1  sdr_medio=0.148468  sdr_p95=0.433175  sdr_max=4.00095  frac_px_hdr=0.00853299  repo_de_max=4.00095  repo_de_max_cubierto=4.00095
[T5 cdl global | A5 muy variada] extraido slope=[1.1868, 1.1015, 1.036] offset=[0.0005, 0.0438, 0.0423] power=[1.1129, 1.255, 1.2765] sat=1.1105 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.049772
[T5 ref global | A6 barrido de gamut] cob_A=0.0465537  con_dato_A=0.047472  aviso_cobertura=False  fuerza_grado_medio=11.9919  todo_medio=0.0303051  todo_p95=0.0841415  todo_max=2.65423  cub_medio=0.0303051  cub_p95=0.0841415  cub_max=2.65423  frac_px_cub=1  sdr_medio=0.0292258  sdr_p95=0.0802525  sdr_max=2.65423  frac_px_hdr=0.126597  repo_de_max=2.65423  repo_de_max_cubierto=2.65423
[T5 cdl global | A6 barrido de gamut] extraido slope=[1.1823, 1.1014, 1.0308] offset=[-0.0073, 0.0339, 0.0202] power=[1.0833, 1.2203, 1.193] sat=1.0742 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0605742
[T5 ref secundarias | A1 monocroma] cob_A=0.00158611  con_dato_A=0.00172524  aviso_cobertura=True  fuerza_grado_medio=7.06938  todo_medio=0.276601  todo_p95=0.675864  todo_max=1.79468  cub_medio=0.276601  cub_p95=0.675864  cub_max=1.79468  frac_px_cub=1  sdr_medio=0.276601  sdr_p95=0.675864  sdr_max=1.79468  frac_px_hdr=0  repo_de_max=1.79468  repo_de_max_cubierto=1.79468
[T5 cdl secundarias | A1 monocroma] extraido slope=[1.1805, 1.1017, 1.0269] offset=[0.0086, 0.0496, 0.092] power=[1.1429, 1.2744, 1.4398] sat=1.2618 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0225115
[T5 ref secundarias | A2 interior calido] cob_A=0.00411832  con_dato_A=0.00439658  aviso_cobertura=True  fuerza_grado_medio=5.89675  todo_medio=0.140208  todo_p95=0.345471  todo_max=1.56867  cub_medio=0.140208  cub_p95=0.345471  cub_max=1.56867  frac_px_cub=1  sdr_medio=0.140108  sdr_p95=0.345097  sdr_max=1.56867  frac_px_hdr=0.00217448  repo_de_max=1.56867  repo_de_max_cubierto=1.56867
[T5 cdl secundarias | A2 interior calido] extraido slope=[1.1781, 1.0977, 1.0191] offset=[0.0069, 0.0418, 0.075] power=[1.1361, 1.243, 1.3663] sat=1.2654 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0493563
[T5 ref secundarias | A3 exterior] cob_A=0.00417397  con_dato_A=0.00436876  aviso_cobertura=True  fuerza_grado_medio=9.56186  todo_medio=0.121928  todo_p95=0.312877  todo_max=1.40153  cub_medio=0.121928  cub_p95=0.312877  cub_max=1.40153  frac_px_cub=1  sdr_medio=0.121722  sdr_p95=0.312216  sdr_max=1.40153  frac_px_hdr=0.00227431  repo_de_max=1.40153  repo_de_max_cubierto=1.40153
[T5 cdl secundarias | A3 exterior] extraido slope=[1.1911, 1.1001, 1.035] offset=[-0.0035, 0.0523, 0.0803] power=[1.0955, 1.284, 1.4454] sat=1.0274 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0483724
[T5 ref secundarias | A4 variada] cob_A=0.0106297  con_dato_A=0.0112141  aviso_cobertura=False  fuerza_grado_medio=7.95934  todo_medio=0.161218  todo_p95=0.403411  todo_max=2.74548  cub_medio=0.161218  cub_p95=0.403411  cub_max=2.74548  frac_px_cub=1  sdr_medio=0.161263  sdr_p95=0.403592  sdr_max=2.74548  frac_px_hdr=0.00211372  repo_de_max=2.74548  repo_de_max_cubierto=2.74548
[T5 cdl secundarias | A4 variada] extraido slope=[1.1829, 1.1043, 1.0178] offset=[-0.0014, 0.0303, 0.059] power=[1.1001, 1.2079, 1.3123] sat=1.1149 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.04608
[T5 ref secundarias | A5 muy variada] cob_A=0.00962796  con_dato_A=0.00996188  aviso_cobertura=False  fuerza_grado_medio=12.404  todo_medio=0.154075  todo_p95=0.450374  todo_max=3.85405  cub_medio=0.154075  cub_p95=0.450374  cub_max=3.85405  frac_px_cub=1  sdr_medio=0.153994  sdr_p95=0.450781  sdr_max=3.85405  frac_px_hdr=0.0087717  repo_de_max=3.85405  repo_de_max_cubierto=3.85405
[T5 cdl secundarias | A5 muy variada] extraido slope=[1.188, 1.102, 1.038] offset=[0.0023, 0.0382, 0.0305] power=[1.1152, 1.2365, 1.2385] sat=1.0947 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0517018
[T5 ref secundarias | A6 barrido de gamut] cob_A=0.0478337  con_dato_A=0.048752  aviso_cobertura=False  fuerza_grado_medio=12.5054  todo_medio=0.0653021  todo_p95=0.168518  todo_max=2.37341  cub_medio=0.0653021  cub_p95=0.168518  cub_max=2.37341  frac_px_cub=1  sdr_medio=0.0636295  sdr_p95=0.164156  sdr_max=2.37341  frac_px_hdr=0.129084  repo_de_max=2.37341  repo_de_max_cubierto=2.37341
[T5 cdl secundarias | A6 barrido de gamut] extraido slope=[1.1827, 1.1031, 1.0273] offset=[0.002, 0.0301, 0.0222] power=[1.1081, 1.208, 1.1966] sat=1.0922 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0666992

[T5] ===== A->B (extraigo de A, aplico a B, comparo con B') =====
[T5 AB global | A1 monocroma | B0 misma paleta, otra toma] nivel=N1  cob_A=0.00153046  solape_hist=0.565885  celdas_B_en_A=0.868421  frac_px_B_cub=0.998403  frac_px_B_inv=0.00159722  frac_px_B_a_0005=0.898811  todo_medio=0.414043  todo_p95=1.14694  todo_max=2.78911  frac_px_mayor_3=0  sdr_medio=0.414043  sdr_p95=1.14694  sdr_max=2.78911  frac_px_hdr=0  cub_medio=0.412524  cub_p95=1.13942  cub_max=2.78911  inv_medio=1.36344  inv_p95=1.7655  inv_max=2.05327  cub8_n=53171  cub8_max=2.20523  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB secundarias | A2 interior calido | B0 misma paleta, otra toma] nivel=N1  cob_A=0.00411832  solape_hist=0.703958  celdas_B_en_A=0.915663  frac_px_B_cub=0.975247  frac_px_B_inv=0.0247483  frac_px_B_a_0005=0.734314  todo_medio=0.367087  todo_p95=1.28663  todo_max=5.47895  frac_px_mayor_3=0.0122526  sdr_medio=0.366891  sdr_p95=1.28813  sdr_max=5.47895  frac_px_hdr=0.00197049  cub_medio=0.357299  cub_p95=1.17048  cub_max=5.47895  inv_medio=0.752808  inv_p95=1.63668  inv_max=2.55193  cub8_n=82684  cub8_max=5.15605  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB secundarias | A2 interior calido | B1 casi identica] nivel=N1  cob_A=0.00411832  solape_hist=0.60237  celdas_B_en_A=0.855556  frac_px_B_cub=0.96454  frac_px_B_inv=0.0354123  frac_px_B_a_0005=0.71418  todo_medio=0.337829  todo_p95=0.911631  todo_max=3.59305  frac_px_mayor_3=0.00398872  sdr_medio=0.337644  sdr_p95=0.912662  sdr_max=3.59305  frac_px_hdr=0.00193576  cub_medio=0.327825  cub_p95=0.87782  cub_max=3.59305  inv_medio=0.609984  inv_p95=2.26853  inv_max=3.11093  cub8_n=102065  cub8_max=2.59632  inv8_n=421  inv8_max=2.63657  fuera_dominio=0
[T5 AB secundarias | A2 interior calido | B2 parecida] nivel=N3  cob_A=0.00411832  solape_hist=0.180534  celdas_B_en_A=0.714286  frac_px_B_cub=0.896719  frac_px_B_inv=0.0542101  frac_px_B_a_0005=0.471667  todo_medio=0.475523  todo_p95=1.5572  todo_max=5.9213  frac_px_mayor_3=0.00586806  sdr_medio=0.475267  sdr_p95=1.55847  sdr_max=5.9213  frac_px_hdr=0.00232205  cub_medio=0.402424  cub_p95=1.03893  cub_max=5.9213  inv_medio=1.42709  inv_p95=2.156  inv_max=4.56867  cub8_n=76373  cub8_max=5.9213  inv8_n=283  inv8_max=2.47272  fuera_dominio=0
[T5 AB secundarias | A2 interior calido | B3 distinta] nivel=N4  cob_A=0.00411832  solape_hist=0.0980252  celdas_B_en_A=0.316832  frac_px_B_cub=0.426697  frac_px_B_inv=0.562157  frac_px_B_a_0005=0.000403646  todo_medio=0.91989  todo_p95=2.66143  todo_max=5.25515  frac_px_mayor_3=0.0386936  sdr_medio=0.919583  sdr_p95=2.66241  sdr_max=5.25515  frac_px_hdr=0.00286458  cub_medio=0.553893  cub_p95=1.09632  cub_max=3.56579  inv_medio=1.20169  inv_p95=3.70677  inv_max=5.25515  cub8_n=3  cub8_max=0.450808  inv8_n=34768  inv8_max=5.25515  fuera_dominio=0
[T5 AB secundarias | A2 interior calido | B4 muy distinta] nivel=N4  cob_A=0.00411832  solape_hist=0.0133724  celdas_B_en_A=0.301724  frac_px_B_cub=0.0648915  frac_px_B_inv=0.92786  frac_px_B_a_0005=0.00172743  todo_medio=1.00418  todo_p95=2.08227  todo_max=4.99628  frac_px_mayor_3=0.0146528  sdr_medio=1.00492  sdr_p95=2.08297  sdr_max=4.99628  frac_px_hdr=0.00191406  cub_medio=0.948122  cub_p95=1.13006  cub_max=4.99628  inv_medio=1.00941  inv_p95=2.10226  inv_max=4.35727  cub8_n=0  cub8_max=nan  inv8_n=58037  inv8_max=4.35727  fuera_dominio=0
[T5 AB secundarias | A2 interior calido | B5 opuesta] nivel=N4  cob_A=0.00411832  solape_hist=0.00824219  celdas_B_en_A=0.369565  frac_px_B_cub=0.391506  frac_px_B_inv=0.608472  frac_px_B_a_0005=0.000451389  todo_medio=1.68517  todo_p95=4.0102  todo_max=5.91539  frac_px_mayor_3=0.141471  sdr_medio=1.70609  sdr_p95=4.05898  sdr_max=5.91539  frac_px_hdr=0.0514193  cub_medio=2.54427  cub_p95=4.88037  cub_max=5.91539  inv_medio=1.13245  inv_p95=2.63841  inv_max=3.92325  cub8_n=0  cub8_max=nan  inv8_n=6213  inv8_max=2.11159  fuera_dominio=0
[T5 AB secundarias | A3 exterior | B0 misma paleta, otra toma] nivel=N2  cob_A=0.00417397  solape_hist=0.446914  celdas_B_en_A=0.652174  frac_px_B_cub=0.876771  frac_px_B_inv=0.117908  frac_px_B_a_0005=0.536632  todo_medio=0.584488  todo_p95=1.91522  todo_max=5.23882  frac_px_mayor_3=0.0115278  sdr_medio=0.584998  sdr_p95=1.91713  sdr_max=5.23882  frac_px_hdr=0.00234375  cub_medio=0.487455  cub_p95=1.67647  cub_max=4.32446  inv_medio=1.20792  inv_p95=2.08378  inv_max=2.89577  cub8_n=62655  cub8_max=4.32446  inv8_n=653  inv8_max=2.05413  fuera_dominio=0
[T5 AB secundarias | A3 exterior | B1 casi identica] nivel=N2  cob_A=0.00417397  solape_hist=0.404531  celdas_B_en_A=0.68595  frac_px_B_cub=0.95053  frac_px_B_inv=0.0369922  frac_px_B_a_0005=0.42678  todo_medio=0.329493  todo_p95=0.946939  todo_max=3.82646  frac_px_mayor_3=0.000642361  sdr_medio=0.328779  sdr_p95=0.946282  sdr_max=3.82646  frac_px_hdr=0.00211806  cub_medio=0.282684  cub_p95=0.770446  cub_max=3.61478  inv_medio=1.40438  inv_p95=2.56306  inv_max=3.82646  cub8_n=142736  cub8_max=2.39502  inv8_n=651  inv8_max=2.65248  fuera_dominio=0
[T5 AB secundarias | A3 exterior | B2 parecida] nivel=N3  cob_A=0.00417397  solape_hist=0.218529  celdas_B_en_A=0.559701  frac_px_B_cub=0.731944  frac_px_B_inv=0.265503  frac_px_B_a_0005=0.117617  todo_medio=0.74114  todo_p95=1.59341  todo_max=2.87342  frac_px_mayor_3=0  sdr_medio=0.741213  sdr_p95=1.5939  sdr_max=2.87342  frac_px_hdr=0.00238715  cub_medio=0.675165  cub_p95=1.64843  cub_max=2.87342  inv_medio=0.921922  inv_p95=1.49564  inv_max=2.39599  cub8_n=29068  cub8_max=2.87342  inv8_n=12668  inv8_max=2.39599  fuera_dominio=0
[T5 AB secundarias | A3 exterior | B3 distinta] nivel=N4  cob_A=0.00417397  solape_hist=0.0698872  celdas_B_en_A=0.325444  frac_px_B_cub=0.226285  frac_px_B_inv=0.753069  frac_px_B_a_0005=0.0220399  todo_medio=2.35845  todo_p95=4.18877  todo_max=6.28057  frac_px_mayor_3=0.48161  sdr_medio=2.36009  sdr_p95=4.18088  sdr_max=6.28057  frac_px_hdr=0.00338976  cub_medio=0.770898  cub_p95=1.98486  cub_max=3.33194  inv_medio=2.87466  inv_p95=4.49838  inv_max=6.28057  cub8_n=5630  cub8_max=1.82483  inv8_n=109487  inv8_max=6.28057  fuera_dominio=0
[T5 AB secundarias | A3 exterior | B4 muy distinta] nivel=N3  cob_A=0.00417397  solape_hist=0.245755  celdas_B_en_A=0.405229  frac_px_B_cub=0.619427  frac_px_B_inv=0.378967  frac_px_B_a_0005=0.163212  todo_medio=1.47771  todo_p95=4.2677  todo_max=5.92011  frac_px_mayor_3=0.236233  sdr_medio=1.47997  sdr_p95=4.26841  sdr_max=5.92011  frac_px_hdr=0.00193576  cub_medio=0.67376  cub_p95=1.27299  cub_max=2.52621  inv_medio=2.79281  inv_p95=4.44893  inv_max=5.92011  cub8_n=21536  cub8_max=1.78717  inv8_n=55065  inv8_max=5.92011  fuera_dominio=0
[T5 AB secundarias | A3 exterior | B5 opuesta] nivel=N4  cob_A=0.00417397  solape_hist=0.0356554  celdas_B_en_A=0.385965  frac_px_B_cub=0.200729  frac_px_B_inv=0.799271  frac_px_B_a_0005=0.00167101  todo_medio=2.59323  todo_p95=4.01468  todo_max=4.70306  frac_px_mayor_3=0.169905  sdr_medio=2.56333  sdr_p95=3.94154  sdr_max=4.70306  frac_px_hdr=0.0292405  cub_medio=2.00397  cub_p95=4.1117  cub_max=4.70306  inv_medio=2.74122  inv_p95=3.96394  inv_max=4.63678  cub8_n=154  cub8_max=1.03031  inv8_n=3198  inv8_max=3.26848  fuera_dominio=0
[T5 AB secundarias | A4 variada | B0 misma paleta, otra toma] nivel=N3  cob_A=0.0106297  solape_hist=0.108811  celdas_B_en_A=0.390698  frac_px_B_cub=0.620139  frac_px_B_inv=0.35799  frac_px_B_a_0005=0.0946311  todo_medio=1.84179  todo_p95=3.91603  todo_max=11.5292  frac_px_mayor_3=0.140425  sdr_medio=1.8376  sdr_p95=3.90724  sdr_max=11.5292  frac_px_hdr=0.00223958  cub_medio=1.68791  cub_p95=4.11174  cub_max=11.5292  inv_medio=2.07013  inv_p95=3.82567  inv_max=5.3407  cub8_n=16501  cub8_max=11.5292  inv8_n=23369  inv8_max=4.38669  fuera_dominio=0
[T5 AB secundarias | A4 variada | B1 casi identica] nivel=N3  cob_A=0.0106297  solape_hist=0.135911  celdas_B_en_A=0.490385  frac_px_B_cub=0.672982  frac_px_B_inv=0.318607  frac_px_B_a_0005=0.0286155  todo_medio=1.84639  todo_p95=3.99467  todo_max=9.94347  frac_px_mayor_3=0.165421  sdr_medio=1.84517  sdr_p95=3.99561  sdr_max=9.94347  frac_px_hdr=0.00276042  cub_medio=1.74172  cub_p95=3.46325  cub_max=9.94347  inv_medio=2.06933  inv_p95=4.14933  inv_max=5.05668  cub8_n=10659  cub8_max=6.85859  inv8_n=24398  inv8_max=4.60853  fuera_dominio=0
[T5 AB secundarias | A4 variada | B2 parecida] nivel=N3  cob_A=0.0106297  solape_hist=0.186502  celdas_B_en_A=0.509091  frac_px_B_cub=0.791589  frac_px_B_inv=0.191628  frac_px_B_a_0005=0.127674  todo_medio=1.22988  todo_p95=2.66041  todo_max=7.25911  frac_px_mayor_3=0.0154644  sdr_medio=1.23021  sdr_p95=2.66091  sdr_max=7.25911  frac_px_hdr=0.0019184  cub_medio=1.09173  cub_p95=2.34514  cub_max=7.25911  inv_medio=1.79025  inv_p95=2.77132  inv_max=4.52045  cub8_n=41360  cub8_max=4.57577  inv8_n=13565  inv8_max=4.25318  fuera_dominio=0
[T5 AB secundarias | A4 variada | B3 distinta] nivel=N3  cob_A=0.0106297  solape_hist=0.113181  celdas_B_en_A=0.355769  frac_px_B_cub=0.625208  frac_px_B_inv=0.365078  frac_px_B_a_0005=0.00486111  todo_medio=1.97343  todo_p95=4.3319  todo_max=13.8364  frac_px_mayor_3=0.120048  sdr_medio=1.96861  sdr_p95=4.36688  sdr_max=13.8364  frac_px_hdr=0.0156771  cub_medio=1.78314  cub_p95=3.68957  cub_max=13.8364  inv_medio=2.10328  inv_p95=3.9842  inv_max=8.34408  cub8_n=33431  cub8_max=3.89342  inv8_n=31103  inv8_max=4.25292  fuera_dominio=0
[T5 AB secundarias | A4 variada | B4 muy distinta] nivel=N3  cob_A=0.0106297  solape_hist=0.194692  celdas_B_en_A=0.429348  frac_px_B_cub=0.709983  frac_px_B_inv=0.253181  frac_px_B_a_0005=0.240616  todo_medio=0.834189  todo_p95=2.05822  todo_max=11.3137  frac_px_mayor_3=0.0149479  sdr_medio=0.830825  sdr_p95=2.04403  sdr_max=11.3137  frac_px_hdr=0.00194878  cub_medio=0.697412  cub_p95=2.05831  cub_max=9.84122  inv_medio=1.2821  inv_p95=2.13493  inv_max=7.10782  cub8_n=48168  cub8_max=4.62013  inv8_n=17969  inv8_max=2.30865  fuera_dominio=0
[T5 AB secundarias | A4 variada | B5 opuesta] nivel=N4  cob_A=0.0106297  solape_hist=0.0988542  celdas_B_en_A=0.621359  frac_px_B_cub=0.864306  frac_px_B_inv=0.130182  frac_px_B_a_0005=0.137422  todo_medio=1.5806  todo_p95=3.76934  todo_max=9.84943  frac_px_mayor_3=0.088316  sdr_medio=1.53271  sdr_p95=3.93463  sdr_max=9.84943  frac_px_hdr=0.166519  cub_medio=1.56199  cub_p95=3.86484  cub_max=9.84943  inv_medio=1.64662  inv_p95=2.77654  inv_max=4.46711  cub8_n=33774  cub8_max=8.62666  inv8_n=11031  inv8_max=2.32051  fuera_dominio=0
[T5 AB secundarias | A5 muy variada | B0 misma paleta, otra toma] nivel=N3  cob_A=0.00962796  solape_hist=0.249831  celdas_B_en_A=0.47541  frac_px_B_cub=0.697687  frac_px_B_inv=0.270647  frac_px_B_a_0005=0.154449  todo_medio=1.11977  todo_p95=2.67519  todo_max=7.68996  frac_px_mayor_3=0.0363064  sdr_medio=1.12546  sdr_p95=2.67964  sdr_max=7.68996  frac_px_hdr=0.00826389  cub_medio=0.97829  cub_p95=2.87895  cub_max=7.68996  inv_medio=1.49382  inv_p95=2.58186  inv_max=5.14113  cub8_n=66914  cub8_max=7.19335  inv8_n=24509  inv8_max=3.0752  fuera_dominio=0
[T5 AB secundarias | A5 muy variada | B1 casi identica] nivel=N3  cob_A=0.00962796  solape_hist=0.28408  celdas_B_en_A=0.558491  frac_px_B_cub=0.735313  frac_px_B_inv=0.255412  frac_px_B_a_0005=0.105221  todo_medio=1.56714  todo_p95=3.60569  todo_max=9.57595  frac_px_mayor_3=0.125859  sdr_medio=1.60185  sdr_p95=3.65943  sdr_max=9.57595  frac_px_hdr=0.0439149  cub_medio=1.38503  cub_p95=3.63467  cub_max=9.57595  inv_medio=2.07123  inv_p95=3.59516  inv_max=9.28109  cub8_n=54429  cub8_max=6.7419  inv8_n=31307  inv8_max=3.82541  fuera_dominio=0
[T5 AB secundarias | A5 muy variada | B2 parecida] nivel=N3  cob_A=0.00962796  solape_hist=0.248971  celdas_B_en_A=0.452145  frac_px_B_cub=0.736845  frac_px_B_inv=0.255951  frac_px_B_a_0005=0.0617188  todo_medio=1.24674  todo_p95=3.76584  todo_max=16.4581  frac_px_mayor_3=0.0892101  sdr_medio=1.24928  sdr_p95=3.77489  sdr_max=16.4581  frac_px_hdr=0.0072526  cub_medio=1.08107  cub_p95=3.86782  cub_max=16.4581  inv_medio=1.72892  inv_p95=3.51047  inv_max=10.1502  cub8_n=73614  cub8_max=7.9375  inv8_n=16066  inv8_max=3.62883  fuera_dominio=0
[T5 AB secundarias | A5 muy variada | B3 distinta] nivel=N3  cob_A=0.00962796  solape_hist=0.196944  celdas_B_en_A=0.363924  frac_px_B_cub=0.645924  frac_px_B_inv=0.349605  frac_px_B_a_0005=0.0721658  todo_medio=1.21045  todo_p95=3.81313  todo_max=7.03888  frac_px_mayor_3=0.0957422  sdr_medio=1.12509  sdr_p95=3.76049  sdr_max=7.03888  frac_px_hdr=0.111528  cub_medio=0.902399  cub_p95=3.23737  cub_max=7.03888  inv_medio=1.78209  inv_p95=4.11496  inv_max=5.93811  cub8_n=68680  cub8_max=6.27403  inv8_n=42809  inv8_max=5.93811  fuera_dominio=0
[T5 AB secundarias | A5 muy variada | B4 muy distinta] nivel=N3  cob_A=0.00962796  solape_hist=0.186936  celdas_B_en_A=0.468992  frac_px_B_cub=0.586367  frac_px_B_inv=0.396597  frac_px_B_a_0005=0.0440712  todo_medio=1.10125  todo_p95=2.90228  todo_max=7.03019  frac_px_mayor_3=0.0402561  sdr_medio=1.1046  sdr_p95=2.90561  sdr_max=7.03019  frac_px_hdr=0.00401042  cub_medio=0.863302  cub_p95=2.57543  cub_max=7.03019  inv_medio=1.47014  inv_p95=2.97917  inv_max=4.90321  cub8_n=67869  cub8_max=6.50807  inv8_n=29211  inv8_max=3.45497  fuera_dominio=0
[T5 AB secundarias | A5 muy variada | B5 opuesta] nivel=N3  cob_A=0.00962796  solape_hist=0.285308  celdas_B_en_A=0.678322  frac_px_B_cub=0.876684  frac_px_B_inv=0.12329  frac_px_B_a_0005=0.317504  todo_medio=0.907222  todo_p95=2.97179  todo_max=7.32555  frac_px_mayor_3=0.0483984  sdr_medio=0.953576  sdr_p95=2.88074  sdr_max=7.32555  frac_px_hdr=0.363893  cub_medio=0.795433  cub_p95=2.64865  cub_max=7.32555  inv_medio=1.70225  inv_p95=4.16398  inv_max=5.04849  cub8_n=75234  cub8_max=7.32312  inv8_n=8825  inv8_max=5.04849  fuera_dominio=0
[T5 AB secundarias | A6 barrido de gamut | B0 misma paleta, otra toma] nivel=N1  cob_A=0.0478337  solape_hist=0.640365  celdas_B_en_A=0.872029  frac_px_B_cub=0.979527  frac_px_B_inv=0.0195877  frac_px_B_a_0005=0.679488  todo_medio=0.104862  todo_p95=0.262934  todo_max=18.9404  frac_px_mayor_3=0.00138455  sdr_medio=0.082404  sdr_p95=0.208905  sdr_max=5.45214  frac_px_hdr=0.206732  cub_medio=0.0814615  cub_p95=0.212642  cub_max=12.4846  inv_medio=1.2329  inv_p95=3.13791  inv_max=18.9404  cub8_n=208668  cub8_max=1.52667  inv8_n=1104  inv8_max=18.3612  fuera_dominio=0
